PARAMETERNAMN,PROV_BERED,PROVKARL,ANALYS_MET,ACKREDITERAD_MET,ANALYS_INSTR,LABB
Silver,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Aluminium,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Arsenik,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Kadmium,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Krom,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Koppar,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Nickel,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Bly,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Selen,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,"ACES metall, Stockholms universitet"
Tenn,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,"ACES metall, Stockholms universitet"
Zink,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,"ACES metall, Stockholms universitet"
Antimon,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,"ACES metall, Stockholms universitet"
Vismut,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,"ACES metall, Stockholms universitet"
PBDE47,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,"ACES CLC/BFR, Stockholms universitet"
PBDE99,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,"ACES CLC/BFR, Stockholms universitet"
PBDE100,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,"ACES CLC/BFR, Stockholms universitet"
PBDE153,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,"ACES CLC/BFR, Stockholms universitet"
PBDE154,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,"ACES CLC/BFR, Stockholms universitet"
HBCD,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,"ACES CLC/BFR, Stockholms universitet"
Hexaklorbensen,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
alfa-HCH,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
beta-HCH,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
Lindan,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
DDE,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
DDD,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
DDT,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB28,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB52,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB101,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB118,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB153,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB138+PCB163,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
PCB180,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,"ACES CLC/BFR, Stockholms universitet"
"2,3,7,8-TCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,7,8-PeCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,7,8-HxCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,6,7,8-HxCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,7,8,9-HxCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,6,7,8-HpCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,6,7,8,9-OCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"2,3,7,8-TCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,7,8-PeCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"2,3,4,7,8-PeCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,7,8-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,6,7,8-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"2,3,4,6,7,8-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,7,8,9-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,6,7,8-HpCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,7,8,9-HpCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
"1,2,3,4,6,7,8,9-OCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB77,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB81,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB126,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB169,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB105,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB114,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB118,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB123,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB156,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB157,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB167,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
PCB189,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,"Umeå universitet, Kemiska institutionen"
Kvicksilver,SS-EN13805-2009,PLAST,US EPA 7473,Ja,ICPMS,"ACES metall, Stockholms universitet"
"Perfluorhexansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluorheptansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluoroktansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluornonansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluordekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluorundekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluordodekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluortridekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluortetradekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluorpentadekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluorbutansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluorhexansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluorhexansulfonsyra, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluoroktansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluoroktansulfonsyra, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluordekansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluordekansulfonsyra, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluoroktansulfonamid, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
"Perfluoroktansulfonamid, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,"ACES PFAS, Stockholms universitet"
Kvot av stabila isotoperna C-13 och C-12,FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,"ACES metall, Stockholms universitet"
"Kol, totalt",FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,"ACES metall, Stockholms universitet"
Kvot av stabila isotoperna N-15 och N-14,FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,"ACES metall, Stockholms universitet"
"Kväve, totalt",FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,"ACES metall, Stockholms universitet"
